Module	Section	Sample Name	Source
FastQC	all_sections	SRR16497783_1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497783/SRR16497783_1_fastqc.zip
FastQC	all_sections	SRR16497783_2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497783/SRR16497783_2_fastqc.zip
FastQC	all_sections	SRR16497784_1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497784/SRR16497784_1_fastqc.zip
FastQC	all_sections	SRR16497784_2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497784/SRR16497784_2_fastqc.zip
FastQC	all_sections	SRR16497785_1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497785/SRR16497785_1_fastqc.zip
FastQC	all_sections	SRR16497785_2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497785/SRR16497785_2_fastqc.zip
FastQC	all_sections	SRR16497781_1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497781/SRR16497781_1_fastqc.zip
FastQC	all_sections	SRR16497781_2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497781/SRR16497781_2_fastqc.zip
FastQC	all_sections	SRR16497782_2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497782/SRR16497782_2_fastqc.zip
FastQC	all_sections	SRR16497782_1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497782/SRR16497782_1_fastqc.zip
FastQC	all_sections	SRR16497780_2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497780/SRR16497780_2_fastqc.zip
FastQC	all_sections	SRR16497780_1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_raw/SRR16497780/SRR16497780_1_fastqc.zip
FastQC	all_sections	SRR16497783_clean_R1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497783/SRR16497783_clean_R1_fastqc.zip
FastQC	all_sections	SRR16497783_clean_R2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497783/SRR16497783_clean_R2_fastqc.zip
FastQC	all_sections	SRR16497784_clean_R2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497784/SRR16497784_clean_R2_fastqc.zip
FastQC	all_sections	SRR16497784_clean_R1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497784/SRR16497784_clean_R1_fastqc.zip
FastQC	all_sections	SRR16497785_clean_R2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497785/SRR16497785_clean_R2_fastqc.zip
FastQC	all_sections	SRR16497785_clean_R1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497785/SRR16497785_clean_R1_fastqc.zip
FastQC	all_sections	SRR16497781_clean_R1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497781/SRR16497781_clean_R1_fastqc.zip
FastQC	all_sections	SRR16497781_clean_R2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497781/SRR16497781_clean_R2_fastqc.zip
FastQC	all_sections	SRR16497782_clean_R2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497782/SRR16497782_clean_R2_fastqc.zip
FastQC	all_sections	SRR16497782_clean_R1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497782/SRR16497782_clean_R1_fastqc.zip
FastQC	all_sections	SRR16497780_clean_R2	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497780/SRR16497780_clean_R2_fastqc.zip
FastQC	all_sections	SRR16497780_clean_R1	/home/layanomics/CrispAstro-Seq/01_preprocessing/results/fastqc_trimmed/SRR16497780/SRR16497780_clean_R1_fastqc.zip
